// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\65e7f37d-0ed8-45e4-aaa8-2e535ff8f42c
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\65e7f37d-0ed8-45e4-aaa8-2e535ff8f42c
// command took 15.47 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\65e7f37d-0ed8-45e4-aaa8-2e535ff8f42c
// command took 4.46 sec and exited with 0
// ***** Done, took 00:00:23 (23.41 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Scenario1: DefaultJob
//   Benchmarks.Scenario2: DefaultJob
//   Benchmarks.NewList: DefaultJob
//   Benchmarks.CollExpressions: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.Scenario1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65e7f37d-0ed8-45e4-aaa8-2e535ff8f42c.dll --anonymousPipes 1580 1536 --benchmarkName TestRelisource.Benchmarks.Scenario1 --job Default --benchmarkId 0 in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\65e7f37d-0ed8-45e4-aaa8-2e535ff8f42c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 325100.00 ns, 325.1000 us/op
WorkloadJitting  1: 1 op, 178900.00 ns, 178.9000 us/op

OverheadJitting  2: 16 op, 263700.00 ns, 16.4812 us/op
WorkloadJitting  2: 16 op, 240600.00 ns, 15.0375 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1300.00 ns, 10.1562 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 1800.00 ns, 3.5156 ns/op
WorkloadPilot    7: 1024 op, 3700.00 ns, 3.6133 ns/op
WorkloadPilot    8: 2048 op, 6800.00 ns, 3.3203 ns/op
WorkloadPilot    9: 4096 op, 25100.00 ns, 6.1279 ns/op
WorkloadPilot   10: 8192 op, 25900.00 ns, 3.1616 ns/op
WorkloadPilot   11: 16384 op, 44900.00 ns, 2.7405 ns/op
WorkloadPilot   12: 32768 op, 83400.00 ns, 2.5452 ns/op
WorkloadPilot   13: 65536 op, 157100.00 ns, 2.3972 ns/op
WorkloadPilot   14: 131072 op, 300000.00 ns, 2.2888 ns/op
WorkloadPilot   15: 262144 op, 598900.00 ns, 2.2846 ns/op
WorkloadPilot   16: 524288 op, 1198000.00 ns, 2.2850 ns/op
WorkloadPilot   17: 1048576 op, 3484900.00 ns, 3.3235 ns/op
WorkloadPilot   18: 2097152 op, 5015100.00 ns, 2.3914 ns/op
WorkloadPilot   19: 4194304 op, 9975700.00 ns, 2.3784 ns/op
WorkloadPilot   20: 8388608 op, 19992700.00 ns, 2.3833 ns/op
WorkloadPilot   21: 16777216 op, 39608000.00 ns, 2.3608 ns/op
WorkloadPilot   22: 33554432 op, 85073600.00 ns, 2.5354 ns/op
WorkloadPilot   23: 67108864 op, 150779600.00 ns, 2.2468 ns/op
WorkloadPilot   24: 134217728 op, 319700000.00 ns, 2.3820 ns/op
WorkloadPilot   25: 268435456 op, 596805000.00 ns, 2.2233 ns/op

OverheadWarmup   1: 268435456 op, 585989800.00 ns, 2.1830 ns/op
OverheadWarmup   2: 268435456 op, 537139700.00 ns, 2.0010 ns/op
OverheadWarmup   3: 268435456 op, 522620900.00 ns, 1.9469 ns/op
OverheadWarmup   4: 268435456 op, 521459800.00 ns, 1.9426 ns/op
OverheadWarmup   5: 268435456 op, 524045000.00 ns, 1.9522 ns/op
OverheadWarmup   6: 268435456 op, 513556100.00 ns, 1.9131 ns/op
OverheadWarmup   7: 268435456 op, 558135600.00 ns, 2.0792 ns/op
OverheadWarmup   8: 268435456 op, 527583600.00 ns, 1.9654 ns/op

OverheadActual   1: 268435456 op, 528262200.00 ns, 1.9679 ns/op
OverheadActual   2: 268435456 op, 541402800.00 ns, 2.0169 ns/op
OverheadActual   3: 268435456 op, 528026500.00 ns, 1.9671 ns/op
OverheadActual   4: 268435456 op, 564170800.00 ns, 2.1017 ns/op
OverheadActual   5: 268435456 op, 595922800.00 ns, 2.2200 ns/op
OverheadActual   6: 268435456 op, 539813600.00 ns, 2.0110 ns/op
OverheadActual   7: 268435456 op, 580393600.00 ns, 2.1621 ns/op
OverheadActual   8: 268435456 op, 548646300.00 ns, 2.0439 ns/op
OverheadActual   9: 268435456 op, 510339000.00 ns, 1.9012 ns/op
OverheadActual  10: 268435456 op, 529407000.00 ns, 1.9722 ns/op
OverheadActual  11: 268435456 op, 583563100.00 ns, 2.1739 ns/op
OverheadActual  12: 268435456 op, 581489100.00 ns, 2.1662 ns/op
OverheadActual  13: 268435456 op, 580090700.00 ns, 2.1610 ns/op
OverheadActual  14: 268435456 op, 576545300.00 ns, 2.1478 ns/op
OverheadActual  15: 268435456 op, 566813000.00 ns, 2.1115 ns/op
