// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 15.87 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 3.62 sec and exited with 0
// ***** Done, took 00:00:22 (22.71 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Scenario1: DefaultJob
//   Benchmarks.Scenario2: DefaultJob
//   Benchmarks.NewList: DefaultJob
//   Benchmarks.CollExpressions: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.Scenario1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 786871a1-73e4-4e34-8938-61a0eae7aa52.dll --anonymousPipes 1500 1084 --benchmarkName TestRelisource.Benchmarks.Scenario1 --job Default --benchmarkId 0 in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 250800.00 ns, 250.8000 us/op
WorkloadJitting  1: 1 op, 204100.00 ns, 204.1000 us/op

OverheadJitting  2: 16 op, 228400.00 ns, 14.2750 us/op
WorkloadJitting  2: 16 op, 209800.00 ns, 13.1125 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1400.00 ns, 5.4688 ns/op
WorkloadPilot    6: 512 op, 2400.00 ns, 4.6875 ns/op
WorkloadPilot    7: 1024 op, 3100.00 ns, 3.0273 ns/op
WorkloadPilot    8: 2048 op, 5200.00 ns, 2.5391 ns/op
WorkloadPilot    9: 4096 op, 9300.00 ns, 2.2705 ns/op
WorkloadPilot   10: 8192 op, 24100.00 ns, 2.9419 ns/op
WorkloadPilot   11: 16384 op, 35400.00 ns, 2.1606 ns/op
WorkloadPilot   12: 32768 op, 70400.00 ns, 2.1484 ns/op
WorkloadPilot   13: 65536 op, 140200.00 ns, 2.1393 ns/op
WorkloadPilot   14: 131072 op, 279800.00 ns, 2.1347 ns/op
WorkloadPilot   15: 262144 op, 558700.00 ns, 2.1313 ns/op
WorkloadPilot   16: 524288 op, 1117300.00 ns, 2.1311 ns/op
WorkloadPilot   17: 1048576 op, 2234000.00 ns, 2.1305 ns/op
WorkloadPilot   18: 2097152 op, 4613800.00 ns, 2.2000 ns/op
WorkloadPilot   19: 4194304 op, 9272500.00 ns, 2.2107 ns/op
WorkloadPilot   20: 8388608 op, 18092700.00 ns, 2.1568 ns/op
WorkloadPilot   21: 16777216 op, 39056000.00 ns, 2.3279 ns/op
WorkloadPilot   22: 33554432 op, 74588700.00 ns, 2.2229 ns/op
WorkloadPilot   23: 67108864 op, 148673000.00 ns, 2.2154 ns/op
WorkloadPilot   24: 134217728 op, 288551300.00 ns, 2.1499 ns/op
WorkloadPilot   25: 268435456 op, 564809200.00 ns, 2.1041 ns/op

OverheadWarmup   1: 268435456 op, 609108400.00 ns, 2.2691 ns/op
OverheadWarmup   2: 268435456 op, 522816600.00 ns, 1.9476 ns/op
OverheadWarmup   3: 268435456 op, 552855000.00 ns, 2.0595 ns/op
OverheadWarmup   4: 268435456 op, 514570000.00 ns, 1.9169 ns/op
OverheadWarmup   5: 268435456 op, 512156100.00 ns, 1.9079 ns/op
OverheadWarmup   6: 268435456 op, 509057800.00 ns, 1.8964 ns/op
OverheadWarmup   7: 268435456 op, 524636100.00 ns, 1.9544 ns/op
OverheadWarmup   8: 268435456 op, 520008700.00 ns, 1.9372 ns/op

OverheadActual   1: 268435456 op, 518782200.00 ns, 1.9326 ns/op
OverheadActual   2: 268435456 op, 513266200.00 ns, 1.9121 ns/op
OverheadActual   3: 268435456 op, 511692100.00 ns, 1.9062 ns/op
OverheadActual   4: 268435456 op, 515875100.00 ns, 1.9218 ns/op
OverheadActual   5: 268435456 op, 529409800.00 ns, 1.9722 ns/op
OverheadActual   6: 268435456 op, 526059600.00 ns, 1.9597 ns/op
OverheadActual   7: 268435456 op, 517963200.00 ns, 1.9296 ns/op
OverheadActual   8: 268435456 op, 511268100.00 ns, 1.9046 ns/op
OverheadActual   9: 268435456 op, 513920700.00 ns, 1.9145 ns/op
OverheadActual  10: 268435456 op, 514384000.00 ns, 1.9162 ns/op
OverheadActual  11: 268435456 op, 516421300.00 ns, 1.9238 ns/op
OverheadActual  12: 268435456 op, 508194900.00 ns, 1.8932 ns/op
OverheadActual  13: 268435456 op, 510311600.00 ns, 1.9011 ns/op
OverheadActual  14: 268435456 op, 568149000.00 ns, 2.1165 ns/op
OverheadActual  15: 268435456 op, 542366500.00 ns, 2.0205 ns/op

WorkloadWarmup   1: 268435456 op, 523210100.00 ns, 1.9491 ns/op
WorkloadWarmup   2: 268435456 op, 512534400.00 ns, 1.9093 ns/op
WorkloadWarmup   3: 268435456 op, 514593100.00 ns, 1.9170 ns/op
WorkloadWarmup   4: 268435456 op, 527320400.00 ns, 1.9644 ns/op
